index,lon,lat,age (Ma),label,region,source
574,-71.1,-38.73,4,negative,SAm,Diaz-Rodriguez et al. 2021
575,-70.2067,-45.2967,4,negative,SAm,Diaz-Rodriguez et al. 2021
576,-70.1083,-44.8683,4,negative,SAm,Diaz-Rodriguez et al. 2021
577,-70.07,-44.87,4,negative,SAm,Diaz-Rodriguez et al. 2021
578,-69.9733,-45.1983,4,negative,SAm,Diaz-Rodriguez et al. 2021
579,-69.973,-45.198,4,negative,SAm,Diaz-Rodriguez et al. 2021
580,-69.57,-37.6967,4,negative,SAm,Diaz-Rodriguez et al. 2021
581,-69.3483,-45.5067,4,negative,SAm,Diaz-Rodriguez et al. 2021
582,-68.955,-37.3242,4,negative,SAm,Diaz-Rodriguez et al. 2021
583,-68.944,-37.09,4,negative,SAm,Diaz-Rodriguez et al. 2021
584,-68.9383,-37.3242,4,negative,SAm,Diaz-Rodriguez et al. 2021
585,-68.8833,-19.75,4,negative,SAm,Diaz-Rodriguez et al. 2021
586,-68.5833,-21.1833,4,negative,SAm,Diaz-Rodriguez et al. 2021
587,-68.5167,-21.55,4,negative,SAm,Diaz-Rodriguez et al. 2021
588,-68.4833,-21.4,4,negative,SAm,Diaz-Rodriguez et al. 2021
589,-68.4731,-21.5156,4,negative,SAm,Diaz-Rodriguez et al. 2021
590,-68.4725,-21.5153,4,negative,SAm,Diaz-Rodriguez et al. 2021
591,-68.4708,-21.5131,4,negative,SAm,Diaz-Rodriguez et al. 2021
592,-68.45,-21.6,4,negative,SAm,Diaz-Rodriguez et al. 2021
593,-68.4497,-21.4047,4,negative,SAm,Diaz-Rodriguez et al. 2021
594,-68.4494,-21.4047,4,negative,SAm,Diaz-Rodriguez et al. 2021
595,-68.4494,-21.405,4,negative,SAm,Diaz-Rodriguez et al. 2021
596,-68.4483,-21.3769,4,negative,SAm,Diaz-Rodriguez et al. 2021
597,-68.4478,-21.375,4,negative,SAm,Diaz-Rodriguez et al. 2021
598,-68.3897,-21.4389,4,negative,SAm,Diaz-Rodriguez et al. 2021
599,-68.3894,-21.4386,4,negative,SAm,Diaz-Rodriguez et al. 2021
600,-68.3875,-21.4397,4,negative,SAm,Diaz-Rodriguez et al. 2021
601,-68.3869,-21.4392,4,negative,SAm,Diaz-Rodriguez et al. 2021
602,-68.2833,-21.7667,4,negative,SAm,Diaz-Rodriguez et al. 2021
603,-68.2431,-21.6358,4,negative,SAm,Diaz-Rodriguez et al. 2021
604,-68.2333,-21.7833,4,negative,SAm,Diaz-Rodriguez et al. 2021
605,-68.2317,-21.5842,4,negative,SAm,Diaz-Rodriguez et al. 2021
606,-68.2058,-21.655,4,negative,SAm,Diaz-Rodriguez et al. 2021
607,-68.1683,-21.6903,4,negative,SAm,Diaz-Rodriguez et al. 2021
608,-68.1664,-21.6922,4,negative,SAm,Diaz-Rodriguez et al. 2021
609,-68.165,-21.6969,4,negative,SAm,Diaz-Rodriguez et al. 2021
610,-67.7534,-23.3319,4,negative,SAm,Diaz-Rodriguez et al. 2021
611,-67.7513,-23.3338,4,negative,SAm,Diaz-Rodriguez et al. 2021
612,-67.42,-23.17,4,negative,SAm,Diaz-Rodriguez et al. 2021
613,-66.7,-22.85,7,negative,SAm,Diaz-Rodriguez et al. 2021
614,-65.8853,-24.3047,7,negative,SAm,Diaz-Rodriguez et al. 2021
615,-65.8747,-24.4075,7,negative,SAm,Diaz-Rodriguez et al. 2021
616,-65.8683,-24.3542,7,negative,SAm,Diaz-Rodriguez et al. 2021
617,-65.8589,-24.3808,7,negative,SAm,Diaz-Rodriguez et al. 2021
618,-65.8419,-24.5472,7,negative,SAm,Diaz-Rodriguez et al. 2021
619,-66.1414,-22.8731,8,negative,SAm,Diaz-Rodriguez et al. 2021
620,-66.0718,-22.8995,8,negative,SAm,Diaz-Rodriguez et al. 2021
621,-66.065,-22.8893,8,negative,SAm,Diaz-Rodriguez et al. 2021
622,-65.8464,-24.5483,8,negative,SAm,Diaz-Rodriguez et al. 2021
623,-66.4,-24.1,9,negative,SAm,Diaz-Rodriguez et al. 2021
624,-65.8917,-24.4925,11,negative,SAm,Diaz-Rodriguez et al. 2021
625,-65.7661,-24.5217,13,negative,SAm,Diaz-Rodriguez et al. 2021
626,-65.692,-21.518,20,negative,SAm,Diaz-Rodriguez et al. 2021
627,-70.5,-33.375,25,negative,SAm,Diaz-Rodriguez et al. 2021
628,-70.66,-33.385,26,negative,SAm,Diaz-Rodriguez et al. 2021
629,-70.66,-33.385,27,negative,SAm,Diaz-Rodriguez et al. 2021
630,-70.66,-33.385,28,negative,SAm,Diaz-Rodriguez et al. 2021
631,-69.9989,-42.0544,30,negative,SAm,Diaz-Rodriguez et al. 2021
632,-69.5,-42.5,30,negative,SAm,Diaz-Rodriguez et al. 2021
633,-70.66,-33.385,31,negative,SAm,Diaz-Rodriguez et al. 2021
